node,community
3084,5
2692,9
3056,9
3085,5
3086,5
3087,9
3088,5
3089,6
3090,9
2890,5
3092,6
3093,5
3094,5
3095,15
3097,1
3098,5
3099,6
3079,5
3102,6
3103,6
3104,5
3105,6
3106,15
3107,7
3108,6
3109,6
3110,9
3111,6
3112,6
3114,6
3115,5
3116,5
3117,15
3118,15
3119,6
3120,6
3122,15
3123,6
3124,15
3125,5
3127,9
3128,15
3129,5
3132,5
3047,5
3138,6
3139,9
3140,6
3141,6
3142,15
3145,6
3113,2
3146,6
3147,1
3148,6
3149,14
3150,6
3151,6
3144,6
3153,5
3154,5
3137,6
3155,5
3156,15
3136,5
3157,6
3158,9
3121,6
3159,7
3161,6
3163,5
3164,6
3165,5
3166,5
3162,7
3167,7
3169,5
3171,5
2759,9
3173,6
3174,6
3175,6
3176,15
3177,15
3178,1
3179,15
3180,5
3181,6
3172,6
3182,6
3183,6
3185,6
3184,5
3187,6
3188,6
3190,6
3191,9
3192,5
3024,9
3193,6
3194,7
3195,6
3196,9
3197,6
3198,6
3199,15
3200,15
3201,15
3202,9
3203,6
3204,1
2526,15
3205,6
3206,5
3208,6
3209,5
3210,5
3211,15
3212,15
3213,15
3214,6
3215,9
3061,7
3216,9
3217,9
3218,5
3219,6
3220,6
3221,6
3222,6
3223,6
3224,6
3226,12
3227,9
3228,15
3229,7
3230,6
3043,5
3231,6
3232,6
3233,6
3234,6
3235,9
3237,7
3238,6
3239,6
3240,6
3241,6
3225,6
3242,6
3243,5
3244,6
3032,6
3062,6
3245,6
3246,6
3248,5
3249,5
3207,5
3250,6
3251,6
3252,6
3253,6
3254,15
3255,6
3258,6
3259,6
3260,5
3261,5
3262,1
3263,6
3264,6
3265,7
2465,7
3266,15
3267,6
3269,6
3268,6
3270,5
3271,6
3274,14
3275,6
2958,7
3273,6
3276,6
3042,5
3277,5
3279,15
2913,5
3135,5
3072,5
3280,5
3281,1
3282,6
3283,7
3284,15
3285,14
3236,6
3286,5
3287,6
3289,6
3290,5
3291,6
3292,6
3294,5
3295,6
3296,6
3293,6
3297,9
3298,9
3299,6
3301,15
3091,5
3303,6
3304,6
3305,15
3306,6
3307,9
3308,6
3309,6
3312,6
3313,6
3310,5
3314,6
3257,6
3315,7
3316,6
3317,7
3318,7
3319,7
3320,5
3321,7
3322,6
3323,5
3324,15
3325,15
3327,7
3326,6
3329,6
3331,6
3332,5
3333,6
3334,15
3335,6
3336,6
3337,6
3338,6
3340,1
3341,6
3342,6
3343,6
3344,6
3345,7
3346,2
3347,2
3348,6
3349,6
3351,6
3352,6
3353,5
3354,6
3355,6
3357,5
3358,1
3359,5
3360,6
3361,6
3362,15
3363,5
3364,15
3365,2
3366,6
3368,6
3369,9
3371,6
3372,6
3373,6
3374,6
3375,7
3377,1
3378,6
2966,5
3379,6
3380,6
3382,6
3370,6
3383,6
3381,6
3384,6
3328,6
3376,6
3386,9
3387,6
3388,6
3390,6
3391,2
3393,15
3394,5
3395,6
3288,7
3396,6
3397,14
3367,6
3398,1
3385,9
3399,6
3400,5
3401,6
3403,6
3404,6
3405,6
3406,6
3407,15
3408,6
3409,5
3410,6
3411,1
3412,6
3414,15
3413,7
2902,6
3416,6
3417,6
3418,5
3419,6
3420,6
3421,14
3422,5
3423,6
3424,15
3426,15
3428,9
3430,6
3431,6
3432,6
3434,14
3435,6
3436,6
3437,6
3438,6
3170,15
3439,1
2652,6
3440,6
3433,6
3442,14
3441,6
3443,6
3444,1
3445,16
3446,15
3447,15
3448,6
3449,6
3392,6
3450,1
3311,6
3451,7
3452,7
3453,9
3455,7
3456,6
3457,15
3458,6
3459,5
3460,5
3462,6
3463,6
3465,7
3467,6
3468,5
3469,2
3470,1
3464,6
3471,6
3473,7
3474,6
3472,6
3475,6
3476,6
3247,6
3477,16
3478,9
3480,15
3481,6
3482,9
3483,14
3484,14
3485,7
3300,1
3143,6
3486,14
3487,7
3489,15
3490,6
3491,6
3492,1
3493,6
3494,6
3495,5
3454,7
3497,6
3498,6
3499,7
3500,6
3501,5
3502,9
3503,6
3466,6
3429,7
3504,6
3505,6
3506,5
3272,6
3507,15
3302,6
3427,7
3508,2
3509,5
3510,5
3511,5
3512,5
3514,6
3515,7
2050,2
3517,5
3518,6
3520,6
3521,5
3522,5
3523,6
3524,6
3525,5
3415,6
3513,5
3528,7
3529,6
3526,7
3532,15
3533,6
3536,15
3537,5
3538,6
3527,5
3539,5
3540,9
3542,7
3543,6
3541,6
3546,9
3545,7
3547,6
3548,6
3549,6
3496,6
3100,5
3550,6
3551,1
3553,6
3552,6
3554,6
3555,6
3556,6
3557,6
3558,6
3559,6
3560,7
3561,5
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3516,6
3572,1
3126,6
3573,15
3574,6
3575,6
3576,7
3577,15
3578,7
3579,5
3581,7
3583,6
3584,9
3585,6
3586,6
2019,9
3587,15
3544,5
3588,6
3589,14
3580,5
3590,6
3591,6
3593,1
3594,15
3596,7
3597,9
3592,6
3599,6
3600,7
3601,6
3534,6
3602,9
3603,7
3604,7
3605,9
3606,15
3607,14
3608,6
3609,1
3610,7
3611,7
3612,6
3613,6
3614,15
3615,6
3616,15
3617,15
3618,6
3619,6
3620,5
3621,7
3622,12
3624,7
3625,7
3623,6
3626,6
3627,9
3628,6
3631,15
3632,5
3633,15
3634,15
3635,15
3629,6
3636,9
3637,2
3639,5
3519,5
3642,1
3643,6
3644,7
3645,1
3582,7
3646,6
3647,6
3641,5
3648,6
3650,6
3652,5
3653,6
3654,6
3655,7
3657,6
3658,6
3659,1
3531,7
3661,6
3535,6
3662,6
3663,15
3664,6
3665,9
3640,1
3666,6
3667,6
3668,6
3669,6
3671,6
3672,9
3673,6
3674,6
3675,6
3676,6
3670,6
3189,5
3677,6
3678,7
3679,6
3680,6
3681,6
3682,7
3630,7
3683,2
3684,6
3685,6
3686,6
3687,6
3688,6
3690,15
3691,15
3692,15
3693,15
3694,5
3695,7
3696,6
3656,6
2907,5
3697,7
3698,7
3700,6
3595,7
3701,6
3702,6
3074,5
3699,7
3704,6
3705,6
3706,6
3707,1
3708,16
3709,6
3710,6
3712,5
3713,6
3715,6
3716,1
3717,15
3718,2
3719,7
3649,7
3720,15
3689,6
3721,6
3722,1
3723,6
3724,6
3725,16
2431,7
3726,16
3727,6
3703,6
3714,7
3728,7
3729,6
3730,6
3731,6
3732,6
3733,6
3734,1
3735,6
3736,7
3737,14
3389,7
3738,6
3739,15
3740,9
3741,15
3742,15
3744,7
3160,6
3745,6
3660,7
3747,7
3749,6
3750,15
3751,5
3752,6
3753,15
3754,15
3755,6
3756,7
3757,7
3758,6
3759,7
3760,7
3761,6
3762,4
3763,4
3764,7
3765,5
3767,6
3766,1
3768,6
3769,7
3770,7
3771,2
3773,15
3774,15
3775,6
3776,5
3777,6
3778,6
3779,9
3781,7
3782,7
3783,7
3784,14
3786,7
3787,7
3788,7
3789,7
3790,7
3792,7
3793,7
3791,7
3794,7
3795,7
3785,9
3796,7
3798,6
3799,7
3800,6
3801,6
3802,6
3803,7
3804,7
3805,15
3807,6
3780,6
3808,9
3810,7
3811,15
3797,6
3812,6
3813,16
3814,6
3815,7
3806,6
3817,5
3818,15
3819,15
3822,6
3823,6
3825,6
3826,5
3828,7
3829,7
3830,9
3832,6
3835,15
3836,15
3838,1
3839,15
3840,6
3841,6
3842,6
3820,7
3843,7
3844,6
3824,6
3845,5
3846,6
3847,5
3848,6
3849,6
3746,6
3850,7
3851,7
3852,5
3853,7
3854,7
3816,6
3855,14
3856,7
3857,7
3858,6
3859,9
3860,6
3861,6
3863,5
3864,1
3865,5
3748,6
3867,6
3868,6
3869,5
3834,14
3870,9
3871,5
3872,5
2954,5
3873,6
3874,14
3875,7
3876,1
3877,6
3878,1
3879,5
3880,5
3881,6
3882,7
3883,6
3885,6
3886,5
3887,16
3888,6
3889,5
3890,15
3168,7
3891,6
3892,7
3893,1
3895,9
3896,6
3897,7
3898,6
3821,6
3899,6
3900,6
3901,5
3902,7
3903,7
3904,7
3905,7
3906,15
3907,15
3908,15
3910,7
3911,8
3912,8
3913,6
3894,6
3914,5
3916,7
3917,6
3918,1
3919,7
3920,15
3922,5
3923,6
3924,7
3925,16
3927,6
3928,6
3929,6
3134,5
3931,5
3932,5
3256,5
3938,5
3940,5
3944,5
3945,5
3950,5
3951,5
3953,5
3955,5
3958,5
3959,5
3966,6
3967,5
3968,5
3970,5
3862,6
3972,6
3866,6
3973,6
3974,5
3884,5
3975,14
3976,7
3977,1
3978,7
3979,15
3980,7
3981,7
3982,6
3983,6
3984,6
3985,7
3986,5
3987,7
3989,5
3990,15
3991,6
3952,5
3993,14
3995,6
3996,7
3997,7
3998,6
3999,5
4000,1
4001,16
4002,15
3479,6
4003,6
4004,7
4005,6
4006,6
4008,7
4007,6
4010,14
4011,6
4012,1
3994,9
4013,6
4014,1
4015,15
4016,6
4017,15
4018,6
3988,7
4019,6
3651,5
4020,5
4022,6
4023,5
4024,6
4025,6
4026,5
4027,5
4028,6
4029,6
4033,9
4034,6
4032,6
4035,6
4030,7
4036,7
4037,7
4038,7
4039,5
4040,14
3915,5
4031,5
4041,5
4042,5
4043,6
4044,6
4045,7
4046,7
4047,6
4048,7
4049,6
4050,5
4051,6
4052,6
4053,6
4054,6
4055,5
4056,6
4057,7
4058,6
4059,6
4060,6
4061,6
4062,6
4063,15
4064,15
4066,15
4065,7
4067,5
3936,5
3942,5
3943,5
4069,5
4070,5
3131,5
4071,5
4072,5
3130,5
4074,5
4076,5
4077,6
3831,6
4078,6
4079,15
4080,15
4081,6
4082,7
4083,7
4084,7
3909,6
4085,7
4086,1
3827,5
4087,5
4075,7
4089,1
4090,15
4091,6
3101,6
4092,7
4093,15
4094,6
4095,15
4096,14
3488,7
4097,5
4099,5
4100,6
4101,6
4102,15
4104,5
3948,5
4105,5
3971,5
4106,7
4108,6
4109,14
4110,6
3096,5
4111,1
4112,5
4113,6
4114,7
4115,6
4116,6
4117,15
4118,7
4119,7
3935,5
4120,5
4121,6
4122,5
4123,9
4124,7
4125,7
4126,9
4127,15
4128,5
4129,5
4130,5
4131,7
4132,7
4133,5
4134,6
4135,7
4088,7
4136,7
4137,7
4138,9
4140,2
4139,7
4142,6
4143,5
4144,9
4141,5
4107,5
4145,5
4146,6
4147,6
4148,7
4149,6
4150,1
4151,5
4152,1
4153,1
4154,7
4155,7
4156,5
4157,1
4158,9
4159,5
4160,7
4161,5
4162,5
3711,6
4163,7
4164,5
4165,6
4168,6
4169,6
4170,6
4171,5
4173,7
4174,5
4175,5
4177,7
4178,5
4179,5
4180,7
4181,7
4182,7
4183,6
4184,7
4103,7
4185,6
4186,7
4187,6
4188,5
4172,7
4098,6
4191,6
4192,6
4190,14
4195,5
4196,6
4198,7
4199,6
4200,7
4201,5
4166,7
4202,14
4203,7
4204,5
4205,1
4206,6
4208,9
4197,7
4209,7
4210,7
4211,7
4212,7
4213,9
4215,6
4216,15
4217,7
4218,7
4219,6
4220,6
3926,7
4221,15
3921,9
4224,9
4226,1
4227,6
4214,6
4228,7
4229,6
4230,6
3743,7
4231,7
4232,1
4233,7
4225,7
4234,7
4235,7
4167,6
4236,7
4237,7
4238,9
4239,7
4240,1
4241,5
4242,9
4243,1
4244,7
4245,16
4246,6
4250,7
4251,7
4253,7
4249,7
4255,7
4256,6
4257,16
4259,7
4261,5
4262,7
4263,7
4264,15
4265,5
4266,5
4267,7
4268,7
4269,16
4176,6
4270,7
4271,7
4274,7
4275,6
4189,7
4258,7
4276,7
4252,7
4277,7
4278,7
4279,7
4280,1
4282,6
4283,9
4281,7
4284,7
4285,5
4286,7
4287,9
4288,5
4289,5
4291,7
4292,7
4293,7
4294,15
4295,7
4296,5
4297,16
4298,7
4299,5
4247,6
4300,1
4301,5
4302,1
4303,7
4304,7
4290,2
4305,7
4306,5
4307,7
4309,6
4310,16
4311,16
4222,16
4312,7
4313,7
4314,5
4254,7
4315,16
4316,5
4317,1
4318,6
4319,5
4320,7
4321,6
4323,5
4273,7
4324,7
4325,5
3330,7
4326,7
4327,9
4328,7
4329,9
4330,5
4331,7
4333,7
4334,7
4335,9
4337,7
4339,7
4342,7
4207,5
4343,15
4344,7
4345,7
4346,7
4347,7
4348,9
4349,15
4336,7
4350,7
4351,7
4352,16
4353,7
4354,6
4355,5
4356,9
4360,7
4361,7
4362,7
4364,5
4365,7
4366,9
4363,7
4367,7
4368,9
4369,1
4371,6
4372,5
4370,7
4373,15
4248,6
4374,7
4375,6
4376,7
4377,7
4378,16
4379,7
4381,7
4382,7
4359,5
4383,6
4384,6
4385,1
4386,14
4387,6
4388,5
4389,7
4390,9
4391,7
4380,7
4392,16
4393,6
4394,7
4395,9
4396,9
4397,7
4398,5
4399,5
4401,6
4403,16
4404,7
4405,7
4406,9
4402,7
4408,1
4410,7
4407,16
4411,5
4412,14
4413,9
4414,7
4415,7
4322,5
4416,6
4417,7
4418,7
4419,7
4420,9
4421,7
4422,7
4423,7
4424,7
4425,16
4409,7
4426,1
4427,7
4428,9
4429,1
4431,7
4432,6
4433,6
4435,15
4436,15
4437,9
4438,7
4439,7
3837,7
4400,7
4440,7
4441,5
4442,6
4443,7
4444,7
4445,7
4446,15
4430,9
4447,6
4448,7
4434,7
4449,7
4450,7
4451,9
4452,7
4453,6
4454,6
4455,7
4456,6
4457,15
4460,16
4308,16
4462,7
4463,5
4459,7
4464,5
4465,5
4466,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,5
4474,5
4475,5
4476,5
4477,5
4478,7
4479,16
4481,7
4480,15
4482,15
4467,5
4483,7
4484,7
4485,7
4486,1
4487,7
4488,6
4489,7
4490,7
4491,7
4492,7
4493,7
4494,7
4497,7
4495,6
4496,6
4498,15
4499,7
4501,9
4502,7
4503,6
4504,5
4505,6
4506,5
4507,5
4508,6
4458,7
4509,7
4511,7
4512,7
4513,7
4514,5
4515,7
4517,7
4519,1
4520,7
4523,5
4524,7
4525,5
4526,5
4527,7
4528,2
4521,7
4530,7
4531,7
4532,7
4533,7
4522,5
4534,6
4535,7
4537,7
4539,7
4529,5
4540,5
4541,5
4542,15
4543,7
4544,7
4545,7
4546,7
4547,7
4548,5
4549,1
4550,7
4551,7
4552,7
4553,7
4555,15
4556,5
4557,5
4560,7
4563,7
4564,7
4559,7
4565,7
4538,7
4567,7
4568,7
4518,7
4569,7
4570,7
4571,7
4572,5
4554,7
4574,6
4576,6
4577,9
4578,7
4579,6
4580,7
4581,7
4536,7
4582,7
4583,7
4584,7
4585,7
4586,7
4588,7
4589,7
4590,7
4591,7
4592,7
4587,7
4593,7
4594,7
4595,7
4596,7
4597,7
4598,7
4599,7
4600,7
4601,15
4602,15
4603,7
4566,7
4606,7
4607,2
4608,7
4609,7
4604,7
4605,7
4612,15
4613,6
4614,7
4616,7
4617,7
4558,7
4619,9
4620,7
4621,7
4618,16
4622,7
4623,7
4611,7
4624,7
4625,7
4626,7
4627,7
4628,6
4629,7
4630,5
4631,7
4632,7
4633,7
4634,9
4635,7
4636,7
4637,7
4562,7
4639,6
4640,15
4641,7
4642,7
4643,7
4461,7
4644,15
4645,7
4646,2
4647,7
4638,7
4649,7
4650,5
4651,7
4652,7
4653,5
4654,7
4655,7
4656,7
4657,7
4658,6
4659,7
4660,2
4661,7
4662,2
4663,2
4664,2
4665,9
4666,7
4667,7
4668,7
4670,7
4669,7
4671,15
4672,7
4673,7
4674,7
4675,7
4676,7
4677,7
4678,7
4680,7
4679,7
4681,7
4682,7
4683,7
4684,7
4685,7
4686,7
4687,7
4688,7
4690,5
4691,6
4692,7
4693,7
4694,7
4695,7
4696,7
4697,7
4698,7
4699,7
4700,5
4701,7
4702,5
4703,7
4704,7
4705,5
4706,7
4707,7
3425,15
4708,7
4709,7
4728,5
4729,7
4730,7
4731,7
4732,7
4610,7
4689,15
4516,15
4733,7
4734,7
4735,7
4736,7
4737,7
4738,7
4739,7
4741,2
4742,2
4743,7
4744,7
4573,7
4746,7
4740,7
4745,7
4747,7
4748,7
4749,5
4750,7
4751,7
4752,7
4753,5
4754,7
4755,9
4756,9
4757,7
4758,1
4759,7
4760,7
4761,7
4762,7
4763,7
4764,5
4765,7
4766,2
3957,6
4768,1
2413,15
4648,5
4769,5
4770,5
4771,7
4772,15
4767,15
4773,7
4774,7
4775,9
4776,7
3278,7
4778,7
4779,5
4357,5
3969,5
4358,5
4710,5
4780,16
3965,5
3964,5
3963,5
3133,5
4338,16
3962,5
4711,5
4712,5
3961,5
4713,5
4714,5
4715,5
3960,5
4341,5
4716,5
3956,5
3954,5
4781,5
4340,5
4717,9
4782,5
4718,5
4719,1
3949,5
4783,5
3947,5
4784,5
3946,5
4720,5
4785,5
4073,5
4721,5
4786,5
4722,5
4723,5
3941,5
4068,5
3939,5
3937,5
4724,5
3934,5
3933,5
4725,5
4726,5
4727,5
3930,5
4787,16
4788,7
4789,16
4790,6
4791,7
4792,5
4793,16
4777,9
4794,7
4795,9
4796,9
4797,7
4798,5
4799,15
4800,7
4801,6
4803,7
4804,9
4805,7
4806,7
4807,6
4809,5
4810,5
4802,7
4812,5
4813,7
4814,9
4816,9
4818,9
4819,7
4820,15
4821,15
4823,1
4824,1
4825,7
4826,15
4828,7
4829,7
4830,7
4831,7
4832,9
4833,7
4834,7
4835,9
4836,7
4837,15
4838,7
4839,7
4840,7
4842,16
4843,9
4844,7
4845,7
4846,7
4847,9
4848,7
4849,9
4851,7
4852,15
4853,9
4854,15
4855,5
4850,7
4856,6
4841,7
4857,7
4858,9
4859,6
4861,16
4862,7
4863,16
4615,6
4864,15
4865,15
4866,9
4868,9
4869,6
4870,7
4871,7
4872,7
4873,7
4867,7
4875,7
4876,5
4877,15
4878,15
4822,15
4874,7
4879,7
4880,7
4881,7
4882,7
4883,7
4884,7
4885,7
4815,2
4886,7
4887,14
4890,7
4891,7
4892,5
4893,7
4894,7
4895,15
4896,5
4897,5
4898,7
4899,7
4900,7
4901,7
4888,14
2003,9
4902,9
4903,7
4904,5
4905,9
4906,5
4907,7
4908,5
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,15
4916,7
4917,7
4918,16
4919,7
4920,5
4921,1
4922,1
4923,9
4924,15
4925,1
4926,6
4927,5
4928,6
4929,5
4930,5
4931,5
4932,5
4933,5
4934,5
4935,5
4936,5
4937,7
4938,5
4939,1
4940,7
4941,7
4943,7
4944,7
4945,7
4946,14
4947,5
4948,5
4949,5
4950,5
4951,5
4952,15
4953,5
4954,5
4808,5
4955,5
4956,5
4958,5
4889,15
4957,5
4959,5
4961,7
4962,5
4963,7
4964,9
4965,2
4966,2
4967,2
4968,2
4969,1
4970,14
4972,15
4973,15
4960,6
4974,5
4975,16
4976,5
4978,7
4971,7
4979,15
4980,7
4981,7
4977,2
4982,7
4983,7
4984,15
4985,7
4986,7
4987,7
4988,2
4989,7
4990,7
4942,15
4991,2
4992,7
4993,5
4994,5
4995,5
4996,7
4997,5
4998,2
4999,5
5000,7
5001,9
5002,5
5003,5
5004,5
5005,1
5006,7
5007,7
5008,9
5009,15
5010,5
5011,5
5012,6
5014,9
5013,7
5015,2
5016,2
5017,7
5018,15
5019,15
5021,7
5022,7
5023,5
5024,15
5025,7
3772,7
5026,5
5027,2
5028,7
5029,2
5030,9
5031,2
5032,2
5033,7
5034,7
5035,7
5037,7
5039,7
5040,9
5036,7
5041,5
5042,7
5020,15
5043,15
5044,7
5045,15
5046,6
5047,6
5048,1
5049,2
5050,16
5052,7
5053,9
5054,7
5055,16
5056,6
5051,7
5057,6
5058,5
5059,7
5060,7
5061,6
5062,9
5063,1
5064,7
5066,7
5067,7
5068,7
5069,7
5070,7
5071,7
5072,7
5073,7
5074,16
5075,5
5076,7
5077,2
5078,14
5079,7
5080,7
5081,2
5082,2
5084,5
5085,5
5086,9
5087,7
5038,7
5088,7
5089,7
5090,15
5091,15
5092,1
5093,15
5094,9
5095,15
5096,9
5097,15
5098,9
5099,6
4860,1
5100,1
5101,15
5104,1
5105,6
5106,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5083,2
5115,7
5117,7
5118,15
5119,7
5120,15
5121,7
5122,5
5123,7
5124,7
5125,16
5126,16
5127,16
5128,7
5130,7
5131,15
5103,7
5132,6
5133,5
5129,7
5134,15
5135,15
5136,15
5137,15
5138,7
5139,7
5140,15
5141,7
5142,1
5143,7
5144,7
5145,7
5146,7
5147,2
5148,2
5149,9
5150,9
5152,7
5153,2
5154,2
5155,7
5156,15
5157,1
5158,7
5159,7
5160,2
5161,2
5162,7
5163,6
5164,2
5165,5
5166,2
5167,2
5168,2
5170,2
5171,2
5172,2
5173,2
5174,2
5169,2
5116,2
5114,2
5107,2
5175,7
5176,2
5177,2
5178,7
5179,7
5180,1
5181,2
5182,2
5183,7
5184,9
5185,2
5186,7
5187,9
5188,9
5189,7
5190,2
5191,2
5192,7
5194,7
5195,7
5196,2
5193,7
5197,7
5198,7
5199,7
5200,7
5201,7
5202,7
5203,7
5204,7
5205,7
5206,7
5207,5
5208,7
5209,2
5210,2
5211,15
5212,7
5213,7
5214,5
5215,2
5216,2
5217,7
5218,16
5219,7
5220,15
5222,2
5223,2
5224,5
5225,2
5226,7
5228,7
5230,2
5231,7
5232,2
5233,2
5234,7
5235,2
5236,15
5237,2
5238,2
5239,2
5240,2
5227,7
5241,7
5242,7
5243,7
5244,7
5245,7
5229,15
5247,15
5248,15
5246,7
5249,1
5250,1
5251,7
5252,5
5254,7
5255,7
5256,15
5221,16
5257,7
5258,5
5260,1
5261,15
5262,2
5263,6
5264,5
5151,5
5265,15
5267,7
5268,7
5269,5
5270,7
5271,15
5272,7
5273,2
5274,15
5275,6
5276,2
5277,2
5278,5
5279,7
5280,7
5281,2
5282,16
5283,5
5284,7
5285,7
5286,7
5288,2
5289,2
5290,7
5291,2
5287,15
5292,16
5293,7
5294,7
5295,2
5296,7
5297,7
5298,7
5299,7
5300,7
5301,2
5302,7
5303,2
5304,7
5305,9
5259,7
5307,7
5308,7
5306,7
5310,7
5312,2
5313,2
5314,2
5315,9
5317,1
5318,1
5319,2
5320,2
5321,7
5322,7
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,7
5337,2
5338,2
5309,7
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5339,5
5346,16
5348,9
5349,2
5350,2
5351,15
5352,15
5353,7
5354,2
5355,7
5065,1
5356,15
5357,2
5316,7
5358,1
5359,5
5360,5
5361,2
5363,2
5364,2
5365,7
5366,6
5367,9
5368,7
5369,2
5370,2
5371,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5372,7
5383,7
5384,5
5385,2
5388,2
5386,2
5387,2
5389,2
5390,5
5391,2
5392,2
5393,1
5394,2
5395,2
5347,7
5397,7
5398,7
5396,7
5399,1
5362,7
5400,2
5401,2
5402,2
5404,5
5405,2
5406,2
5407,2
5403,7
5408,6
5409,7
5410,7
5411,7
5412,15
5414,6
5415,6
5416,6
5417,9
5419,7
5420,6
5421,9
5422,1
5423,6
5424,7
5426,7
5427,9
5428,14
5429,14
5430,2
5431,2
5432,14
5418,14
5433,15
5435,7
5253,7
5436,2
5437,7
5425,7
5438,5
5439,7
5440,1
5441,5
5442,7
5443,7
5434,7
5444,7
5445,7
5446,7
5447,5
5448,2
5449,7
5451,7
5452,7
5453,12
5454,5
5455,7
5456,9
5457,7
5458,1
5459,7
5460,7
5461,7
5463,7
5462,7
5413,7
5464,7
5465,7
5466,7
5467,2
5468,15
5469,7
5470,7
5471,7
5472,7
5311,2
5473,7
5474,15
5475,15
5476,7
5477,2
5478,7
5479,2
5480,7
5481,7
5450,1
5482,1
5483,2
5484,2
5485,1
5486,5
5487,1
5488,7
5489,2
5490,2
5491,1
5492,15
5494,7
5495,7
4811,9
5496,1
5497,7
5498,14
5499,1
5500,6
5501,7
5502,15
5503,15
5504,7
5505,7
5506,1
5508,1
5510,1
5511,1
5512,7
5513,1
5515,1
5516,1
5517,7
5518,7
5519,1
5522,15
5521,1
5523,7
5525,1
5526,1
5527,1
5528,1
5514,1
5530,5
5531,7
5532,9
5533,7
5534,1
5536,7
5537,15
5538,15
5539,1
5540,1
5541,7
5542,1
5544,7
5543,7
5546,7
5529,7
5547,7
5548,7
5549,1
5550,7
5551,1
5552,2
5553,7
5554,7
5555,1
5556,7
5557,1
5558,7
5559,1
5560,7
5561,1
5563,9
5564,7
5566,15
5567,15
5568,15
5524,7
5569,7
5570,7
5573,1
5574,15
5575,9
5576,7
5577,1
5579,15
5580,7
5581,15
5582,9
5583,7
5585,15
5586,15
5587,15
5588,15
5589,15
5590,7
5591,7
5592,15
5593,1
5594,1
5596,7
5597,7
5598,7
5599,7
5507,1
5595,7
5601,1
5600,15
5603,1
5604,9
5607,9
5609,7
5610,7
5571,1
5611,7
5608,7
5612,7
5614,7
5615,1
5616,1
5617,1
5618,7
5619,15
5622,7
5623,1
5624,1
5625,7
5626,1
5627,7
5606,1
5602,1
5631,11
5630,7
5633,7
5634,1
5635,7
5632,7
5636,7
5613,1
5638,7
5639,7
5640,7
5641,7
5643,1
5644,1
5645,1
5646,7
5648,5
5649,7
5650,1
5647,7
5652,15
5653,15
5654,1
5655,1
5656,7
5657,7
5658,7
5659,15
5660,7
5661,1
5662,1
5663,11
5664,9
5665,11
5666,11
5667,7
5668,11
5669,11
5670,1
5672,7
5673,7
5674,1
5675,1
5676,1
5565,7
5678,7
5679,7
5680,7
5682,7
5683,1
5685,7
5686,7
5687,16
5642,7
5688,1
5689,7
5691,7
5692,7
5694,7
5695,1
5677,1
5578,1
5698,1
5700,7
5703,15
5704,7
5699,7
5706,1
5705,1
5684,9
5545,1
5707,7
5708,6
5709,2
5710,9
5711,15
5712,7
5713,1
5714,7
5715,7
5701,16
5717,15
5718,6
5719,7
5720,1
5721,1
5722,6
5723,7
5724,7
5725,7
5726,7
5729,7
5730,7
5731,7
5732,7
5733,7
5520,1
5736,1
5737,7
5738,7
5739,1
5740,7
5741,1
5742,7
5744,7
5743,7
5702,15
5745,1
5746,6
5747,1
5748,1
5749,1
5750,7
5752,1
5753,7
5755,15
5756,15
5754,1
5757,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,7
5767,7
5768,1
5693,7
5770,1
5772,1
5773,7
5774,5
5681,5
5775,5
5776,7
5777,7
5778,7
5766,7
5779,5
5780,1
5781,7
5782,1
5783,7
5784,1
5785,1
5786,2
5788,1
5789,7
5790,1
5791,7
5792,15
5795,7
5796,5
5797,7
5798,7
5799,1
5800,1
5801,7
5793,15
5802,1
5803,7
5804,7
5805,14
5806,1
5807,1
5808,1
5809,1
5769,1
5810,7
5813,7
5815,15
5816,15
5814,1
5818,1
5819,1
5629,1
5820,7
5811,1
5822,1
5823,1
5821,1
5824,1
5825,7
5826,7
5827,7
5828,1
5829,1
5605,1
5830,1
5832,15
5833,1
5835,7
5836,1
5837,15
5838,7
5839,1
5840,1
5843,15
5844,14
5845,7
5846,1
5847,1
5848,7
5849,15
5831,15
5850,1
5851,15
5852,15
5853,7
5854,15
5855,15
5817,1
5856,7
5857,9
5858,9
5859,1
5860,5
5861,7
5862,1
5863,7
5864,7
5866,7
5867,15
5868,15
5869,7
5870,7
5871,7
5872,7
5873,7
5874,7
5875,7
5876,1
5877,7
5878,15
5879,6
5880,7
5881,15
5882,6
5883,1
5884,1
5885,15
5886,7
5887,7
5888,15
5891,15
5892,15
5889,7
5893,7
5894,15
5895,6
5896,1
5897,15
5898,7
5900,1
5899,7
5901,7
5890,15
5902,7
5903,15
5904,7
5907,15
5908,15
5906,15
5909,15
5910,15
5911,7
5912,1
5913,14
5914,7
