node,community
3333,7
1565,7
1354,7
3017,1
1604,1
582,1
7383,1
7527,13
364,5
1073,5
1207,5
2611,6
1966,6
2618,6
2012,4
2000,6
2566,6
674,4
574,4
1982,4
1014,6
1447,4
2550,4
3239,2
3034,2
388,14
573,4
7460,1
1330,2
903,1
889,1
1391,1
2424,1
1918,6
7332,2
2978,0
2265,0
2983,0
1955,0
2069,4
2606,4
3114,5
2187,2
6786,2
6123,2
1587,2
2450,6
1968,4
584,4
620,4
2598,4
1433,4
2004,4
2636,4
2976,1
823,7
1062,7
1855,7
3175,7
2657,7
1935,6
2466,6
2732,4
1143,2
631,2
1712,2
1722,2
1617,2
1268,4
667,9
756,2
2074,4
1994,6
1973,4
2525,4
1892,0
1443,0
1257,0
1789,1
2686,1
556,10
887,10
1344,10
3109,10
1890,1
3380,1
1997,6
2462,6
1653,6
1996,6
2570,6
2471,6
2464,6
1334,6
2503,6
1101,6
7413,6
1252,4
1654,6
1432,6
2553,4
7373,4
7519,4
1695,4
1727,2
2532,6
913,6
714,4
3261,6
1624,6
239,9
1464,9
1645,9
2076,9
1958,9
1972,9
2642,9
2562,9
2535,9
448,9
571,9
1110,6
2524,4
2400,1
1181,1
2329,1
418,1
1858,5
1575,1
1864,1
3230,1
3280,1
3273,1
3420,1
1588,1
2523,6
1713,4
2482,6
1229,6
1676,0
2733,6
723,6
2736,2
2729,2
1122,4
2009,4
1740,2
7375,2
1739,2
1970,2
2792,2
2790,2
2916,2
1498,2
1802,2
1369,2
2959,2
2010,4
2194,2
805,2
1916,6
7455,6
2476,2
426,2
2647,2
282,4
575,4
1612,6
1669,6
1931,6
2928,2
1119,4
1688,4
2669,4
679,4
1121,4
1262,4
1142,2
1206,5
1203,5
1595,5
1598,5
2435,5
3450,5
387,4
2583,4
1266,4
724,4
2052,8
2025,8
2589,8
806,2
2984,2
3350,1
2347,1
7467,1
2829,0
2827,0
1938,4
1221,6
7437,6
1123,4
2047,4
3106,0
3223,2
1446,4
2680,4
612,4
2045,4
2799,2
2785,2
3190,1
3334,1
3172,1
1426,6
2202,0
1444,4
929,4
2664,4
1303,2
2834,2
1296,2
2833,1
2013,4
1015,4
2581,6
1953,6
616,4
1102,6
1940,6
2035,6
2023,6
1934,6
828,14
414,14
1002,4
1240,4
2661,4
2601,4
2054,2
7529,1
3325,1
3040,1
3086,1
1016,7
1626,4
2484,6
921,6
1944,6
1937,6
1625,6
2463,6
1945,6
2461,4
1680,4
2044,4
3205,4
855,6
1991,6
1012,0
788,4
2407,2
1707,2
3007,2
1321,7
1924,4
2512,6
782,4
1438,5
2015,5
2062,16
359,16
2060,16
2617,16
2061,16
2616,16
2059,16
2058,16
2057,16
2056,16
2055,16
2189,2
3012,2
2852,1
465,5
559,5
2668,4
2042,10
2034,10
3257,1
3146,1
3069,1
7338,1
560,5
3424,5
3399,5
2409,5
3128,5
3413,0
676,4
2547,4
1114,4
2008,4
2599,4
2998,6
2123,6
1161,5
7333,9
2890,9
2949,9
2212,9
2929,9
1196,0
3359,1
2974,6
1666,4
1115,6
2699,4
2648,4
2506,4
1956,0
2622,4
2036,4
2832,2
2164,2
2130,2
797,2
2835,2
2938,0
2956,2
1857,1
415,0
829,0
3324,0
901,1
1927,6
1419,6
2555,6
7374,4
831,1
861,1
1549,1
3201,1
3301,0
2370,7
7541,1
1825,7
2014,0
1979,6
1238,6
2501,6
2500,6
1630,6
1637,6
2491,2
2496,2
927,4
2048,4
1971,4
1265,9
923,9
1962,9
1246,4
950,2
1366,7
3326,8
1878,8
985,1
1898,1
652,5
2538,6
2537,6
2546,6
1652,6
2480,6
2901,4
1912,4
2937,4
1627,4
1980,4
2082,4
2569,4
2567,4
867,4
577,4
2603,6
1675,0
2560,6
1699,6
628,4
2994,1
7331,2
2233,5
1622,5
3340,1
3320,1
1907,5
794,6
2593,6
1985,4
2345,13
1000,13
2548,13
1679,6
2539,2
1978,6
2030,6
2658,6
1291,4
2899,2
2973,5
1341,0
819,1
644,1
3216,1
2316,4
2529,4
1798,0
1633,6
2665,6
776,6
2474,6
2460,6
2859,6
2643,6
2614,6
1639,2
2591,6
1260,4
2026,4
2755,4
2910,2
3252,2
3249,2
3243,2
3153,2
1543,2
3090,2
2590,6
1466,6
1281,9
1474,9
2040,4
2039,4
1435,4
2027,6
2705,4
2681,4
2753,2
3357,0
2154,2
7441,2
880,1
1848,7
3258,14
3219,14
834,5
611,9
2517,9
2505,9
2554,4
1441,4
1008,4
2843,1
2640,4
2645,4
2646,6
1469,6
5660,1
789,4
2088,4
1710,0
1769,2
3151,2
2207,2
1747,2
2882,2
2913,2
2831,1
2341,1
3110,1
3207,1
3165,1
2343,1
3160,1
2425,1
3170,0
2423,5
2452,4
2722,4
2571,4
2533,4
820,4
2704,6
2100,9
2649,9
2534,6
3058,2
1677,4
2592,4
930,4
1686,4
2612,4
2050,4
2112,2
2776,2
2719,2
2721,4
2715,4
1701,4
948,2
3204,7
833,0
3480,0
1687,6
2495,6
2478,6
1661,4
790,4
2615,9
1656,4
4311,4
731,5
2765,2
2860,2
2877,2
3005,2
2912,2
3067,1
1823,1
1183,2
978,2
1897,5
3358,1
3288,1
3276,5
2475,6
7449,6
2494,6
1253,4
2011,4
928,6
1451,4
2072,4
7414,4
7396,4
7409,4
2724,4
2728,4
2641,4
7453,4
2836,0
795,4
1312,2
1503,2
2174,2
2186,2
1486,2
1741,2
2917,2
2884,2
2875,2
2871,2
2867,2
2849,2
2230,5
811,2
3238,1
2339,0
3323,5
3376,5
3240,5
3188,1
3268,1
2420,5
836,1
838,5
3021,0
2711,6
1960,6
2543,4
2703,4
1124,4
2629,4
1467,4
1585,0
873,4
7476,1
7230,7
3237,10
3419,5
3446,5
907,5
3097,9
2542,6
2573,9
2021,4
1126,4
2075,6
1275,6
936,6
2726,4
2948,1
1479,0
2161,2
1799,0
2218,1
3162,5
3055,5
2214,1
1563,1
2359,7
1954,7
3291,7
2457,6
2458,6
1006,4
3405,6
2115,6
2110,6
2730,0
2600,0
2158,2
1329,15
1037,15
7416,15
7458,2
2982,2
3157,1
3263,0
2489,0
2689,6
2470,6
2081,9
2513,9
2516,9
1112,4
2020,6
2095,4
2063,4
3184,0
3008,0
3168,6
6166,7
3199,1
3255,2
3315,7
3311,7
1869,7
7163,5
2444,6
2608,6
2477,6
2504,0
1643,0
2691,4
2588,4
2563,6
1250,4
2587,0
2032,0
2712,0
2674,2
2085,2
1745,2
3225,0
2888,2
1345,7
2349,1
2390,17
7346,0
1384,1
1902,5
7273,5
7198,5
7385,5
3388,18
1389,18
2635,6
2597,6
2528,4
2644,4
1452,4
2073,6
1462,4
2084,4
2676,9
2757,0
2131,0
1631,2
3278,2
3266,1
1572,1
2487,6
2540,5
2067,6
1950,6
1629,6
1949,6
2655,4
2964,4
1650,4
2627,6
2089,4
1663,4
1670,4
1672,4
1681,4
2662,4
2621,4
2666,4
1698,4
2671,5
2692,4
2716,0
2735,4
1723,2
2769,2
2897,5
2940,6
2203,2
3030,9
3140,7
3209,1
3242,1
3265,1
3195,7
3272,7
3271,19
1870,19
3214,5
3397,5
3401,5
3390,5
2751,6
1976,6
1987,6
2578,6
2613,4
2697,4
2049,4
2660,0
7450,6
6157,1
3363,9
7452,4
2737,0
7344,5
2885,2
2205,2
2221,15
2222,1
7462,12
2259,1
3287,1
2319,1
2322,1
2327,1
3391,5
3449,5
3377,5
3436,5
3435,5
3432,5
7364,5
2382,1
3299,17
3327,1
3183,7
2440,6
2493,0
2536,4
2607,4
2652,2
2748,2
2788,2
2789,2
2794,0
2811,2
2900,1
2975,0
3095,1
3136,1
3138,1
3217,7
3197,1
3227,1
6336,20
3228,20
3296,17
3314,1
3394,1
5029,4
7405,1
7407,1
7430,1
5837,3
7465,3
7363,5
7376,2
7461,1
7466,1
